text,label
"I am impressed with the performance.",0
"The product failed my expectations.",1
"The support was efficient and prompt.",0
"I hate the functionality of your software.",1
"Your support team was helpful and knowledgeable.",0
"The quality was disappointing, very disappointing.",1
"I had a delighted experience with your support.",0
"Frustrating service from start to finish.",1
"The support team resolved my issue quickly.",0
"I will never recommend your product again.",1
"Your customer service impressed me wonderfully.",0
"The item has been disappointing so far.",1
"I'm thrilled by how impressive the design was.",0
"The subscription failed terribly.",1
"Your representatives deserve exceptional recognition.",0
"I am upset with the reliability.",1
"The order exceeded my expectations.",0
"The assistance was slow and inefficient.",1
"I appreciate the quality of your product.",0
"Your agents was unprofessional and careless.",1
"The shipping was excellent, thank you!",0
"I had a frustrating experience with your help.",1
"Excellent care from start to finish.",0
"The technicians handled my issue poorly.",1
"I will definitely recommend your subscription to others.",0
"I am annoyed with the user experience.",1
"The device met my expectations.",0
"The response was inadequate and unsatisfactory.",1
"I love the interface of your website.",0
"Your team was rude and incompetent.",1
"The checkout process was efficient, thank you!",0
"I had a terrible experience with your assistance.",1
"Impressive support from start to finish.",0
"The help desk answered my issue slowly.",1
"I will definitely value your app to others.",0
"I am disappointed with the payment process.",1
"The solution exceeded my expectations.",0
"The communication was unprofessional and frustrating.",1
"I enjoy the performance of your product.",0
"Your representatives was dismissive and unhelpful.",1
"The functionality was amazing, thank you!",0
"I had a dissatisfied experience with your service.",1
"Wonderful response from start to finish.",0
"The delivery team delivered my issue carelessly.",1
"I will definitely praise your platform to others.",0
"I am frustrated with the installation.",1
"The tool surprised my expectations.",0
"The resolution was terrible and ineffective.",1
"I value the functionality of your system.",0
"Your staff was impatient and rude.",1
"The update was excellent, thank you!",0
"I had a displeased experience with your guidance.",1
"Exceptional assistance from start to finish.",0
"The technicians handled my issue unprofessionally.",1
"I will definitely appreciate your website to others.",0
"I am angry with the account management.",1
"The platform enhanced my expectations.",0
"The interaction was disappointing and frustrating.",1
"I praise the reliability of your order.",0
"Your team was negligent and unresponsive.",1
"The value for money was impressive, thank you!",0
"I had a frustrated experience with your resolution.",1
"Remarkable communication from start to finish.",0
"The customer service processed my issue rudely.",1
"I will definitely enjoy your item to others.",0
"I am furious with the design.",1
"The app met my expectations.",0
"The resolution was horrible and ineffective.",1
"I appreciate the quality of your subscription.",0
"Your representatives was inconsiderate and unhelpful.",1
"The reliability was excellent, thank you!",0
"I had a annoyed experience with your support.",1
"Wonderful care from start to finish.",0
"The agents solved my issue improperly.",1
"I will definitely love your solution to others.",0
"I am displeased with the return policy.",1
"The website exceeded my expectations.",0
"The support was careless and unprofessional.",1
"I enjoy the shipping of your package.",0
"Your technicians was incompetent and dismissive.",1
"The performance was perfect, thank you!",0
"I had a bothered experience with your care.",1
"Superb interaction from start to finish.",0
"The service team addressed my issue negligently.",1
"I will definitely value your product to others.",0
"I am outraged with the delivery.",1
"The system satisfied my expectations.",0
"The guidance was negligent and careless.",1
"I love the performance of your app.",0
"Your agents was disrespectful and unhelpful.",1
"The user experience was exceptional, thank you!",0
"I had a irritated experience with your communication.",1
"Brilliant assistance from start to finish.",0
"The delivery team delivered my issue improperly.",1
"I will definitely recommend your device to others.",0
"I am aggravated with the interface.",1
"The purchase impressed my expectations.",0
"The help was unprofessional and inadequate.",1
"I appreciate the design of your tool.",0
"Your staff was unresponsive and unprofessional.",1
"The functionality was remarkable, thank you!",0
"I had a outraged experience with your interaction.",1
"Excellent resolution from start to finish.",0
"The service team addressed my issue disappointingly.",1
"I will definitely praise your package to others.",0
"I am annoyed with the billing.",1
"The order satisfied my expectations.",0
"The resolution was insufficient and disappointing.",1
"I value the reliability of your website.",0
"Your service team was negligent and careless.",1
"The support was excellent, thank you!",0
"I had a unhappy experience with your response.",1
"Impressive guidance from start to finish.",0
"The help desk solved my issue terribly.",1
"I will definitely enjoy your platform to others.",0
"I am disappointed with the checkout process.",1
"The platform enhanced my expectations.",0
"The care was inefficient and disappointing.",1
"I praise the interface of your subscription.",0
"Your representatives was incompetent and rude.",1
"The account management was exceptional, thank you!",0
"I had a upset experience with your assistance.",1
"Remarkable response from start to finish.",0
"The staff processed my issue negligently.",1
"I will definitely appreciate your tool to others.",0
"I am frustrated with the shipping.",1
"The solution delighted my expectations.",0
"The support was awful and ineffective.",1
"I enjoy the performance of your system.",0
"Your technicians was unprofessional and dismissive.",1
"The user experience was perfect, thank you!",0
"I had a furious experience with your resolution.",1
"Excellent guidance from start to finish.",0
"The customer service handled my issue improperly.",1
"I will definitely love your software to others.",0
"I am unsatisfied with the functionality.",1
"The software exceeded my expectations.",0
"The interaction was terrible and disappointing.",1
"I appreciate the reliability of your purchase.",0
"Your service team was rude and incompetent.",1
"The quality was impressive, thank you!",0
"I had a aggravated experience with your help.",1
"Exceptional communication from start to finish.",0
"The agents addressed my issue poorly.",1
"I will definitely recommend your item to others.",0
"I am irritated with the response time.",1
"The item amazed my expectations.",0
"The response was careless and inefficient.",1
"I love the delivery of your order.",0
"Your staff was unhelpful and dismissive.",1
"The design was remarkable, thank you!",0
"I had a dissatisfied experience with your support.",1
"Wonderful assistance from start to finish.",0
"The support team solved my issue rudely.",1
"I will definitely value your subscription to others.",0
"I am bothered with the payment process.",1
"The purchase improved my expectations.",0
"The communication was negligent and disappointing.",1
"I praise the user experience of your device.",0
"Your agents was incompetent and unprofessional.",1
"The interface was perfect, thank you!",0
"I had a furious experience with your care.",1
"Brilliant guidance from start to finish.",0
"The technicians addressed my issue terribly.",1
"I will definitely enjoy your system to others.",0
"I am discontented with the installation.",1
"The package delighted my expectations.",0
"The resolution was negligent and ineffective.",1
"I appreciate the functionality of your solution.",0
"Your representatives was dismissive and unprofessional.",1
"The shipping was impressive, thank you!",0
"I had a angry experience with your interaction.",1
"Superb response from start to finish.",0
"The delivery team processed my issue disappointingly.",1
"I will definitely praise your app to others.",0
"I am upset with the account management.",1
"The website enhanced my expectations.",0
"The assistance was terrible and unprofessional.",1
"I value the design of your platform.",0
"Your service team was rude and unresponsive.",1
"The return policy was exceptional, thank you!",0
"I had a irritated experience with your resolution.",1
"Excellent interaction from start to finish.",0
"The staff handled my issue carelessly.",1
"I will definitely appreciate your order to others.",0
"I am outraged with the billing.",1
"The system amazed my expectations.",0
"The guidance was ineffective and disappointing.",1
"I enjoy the shipping of your package.",0
"Your technicians was negligent and disrespectful.",1
"The checkout process was excellent, thank you!",0
"I had a discontented experience with your communication.",1
"Remarkable assistance from start to finish.",0
"The customer service processed my issue improperly.",1
"I will definitely love your purchase to others.",0
"I am aggravated with the performance.",1
"The tool enhanced my expectations.",0
"The help was unprofessional and insufficient.",1
"I appreciate the interface of your software.",0
"Your help desk was unhelpful and incompetent.",1
"The functionality was superb, thank you!",0
"I had a bothered experience with your response.",1
"Wonderful guidance from start to finish.",0
"The representatives solved my issue negligently.",1
"I will definitely recommend your subscription to others.",0
"I am annoyed with the quality.",1
"The solution improved my expectations.",0
"The support was inadequate and terrible.",1
"I love the reliability of your item.",0
"Your delivery team was careless and unprofessional.",1
"The performance was remarkable, thank you!",0
"I had a disappointed experience with your assistance.",1
"Exceptional response from start to finish.",0
"The staff addressed my issue inefficiently.",1
"I will definitely value your device to others.",0
"I am displeased with the delivery.",1
"The software satisfied my expectations.",0
"The resolution was disappointing and ineffective.",1
"I praise the quality of your website.",0
"Your agents was unresponsive and dismissive.",1
"The user experience was excellent, thank you!",0
"I had a frustrated experience with your help.",1
"Impressive communication from start to finish.",0
"The service team solved my issue carelessly.",1
"I will definitely praise your package to others.",0
"I am upset with the response time.",1
"The order improved my expectations.",0
"The interaction was ineffective and negligent.",1
"I enjoy the design of your app.",0
"Your representatives was rude and disrespectful.",1
"The reliability was exceptional, thank you!",0
"I had a unsatisfied experience with your guidance.",1
"Brilliant assistance from start to finish.",0
"The technicians processed my issue disappointingly.",1
"I will definitely enjoy your platform to others.",0
"I am irritated with the checkout process.",1
"The platform satisfied my expectations.",0
"The care was unprofessional and terrible.",1
"I value the performance of your product.",0
"Your support team was incompetent and dismissive.",1
"The shipping was impressive, thank you!",0
"I had a bothered experience with your resolution.",1
"Wonderful response from start to finish.",0
"The agents handled my issue unprofessionally.",1
"I will definitely recommend your order to others.",0
"I am furious with the payment process.",1
"The device amazed my expectations.",0
"The communication was negligent and inefficient.",1
"I appreciate the functionality of your purchase.",0
"Your staff was dismissive and careless.",1
"The installation was perfect, thank you!",0
"I had a disappointed experience with your interaction.",1
"Exceptional guidance from start to finish.",0
"The service team solved my issue poorly.",1
"I will definitely value your website to others.",0
"I am discontented with the account management.",1
"The package delighted my expectations.",0
"The assistance was horrible and disappointing.",1
"I praise the shipping of your solution.",0
"Your customer service was unprofessional and unhelpful.",1
"The billing was remarkable, thank you!",0
"I had a angry experience with your resolution.",1
"Superb assistance from start to finish.",0
"The help desk processed my issue terribly.",1
"I will definitely enjoy your tool to others.",0
"I am outraged with the update.",1
"The item satisfied my expectations.",0
"The guidance was insufficient and unprofessional.",1
"I love the interface of your system.",0
"Your representatives was negligent and incompetent.",1
"The return policy was perfect, thank you!",0
"I had a annoyed experience with your communication.",1
"Excellent resolution from start to finish.",0
"The staff handled my issue carelessly.",1
"I will definitely value your software to others.",0
"I am aggravated with the functionality.",1
"The subscription impressed my expectations.",0
"The help was terrible and ineffective.",1
"I appreciate the reliability of your platform.",0
"Your service team was rude and unresponsive.",1
"The quality was superb, thank you!",0
"The product has exceeded wonderfully.",0
"I am very dissatisfied with my recent customer service.",1
"Your support team provided exceptional support.",0
"I would rate the reliability as terrible.",1
"Thanks for the outstanding assistance.",0
"My experience with your functionality was awful.",1
"The performance of your solution is superb.",0
"I found your communication to be inadequate.",1
"Your company has exceeded my expectations.",0
"The representatives annoyed my problem so ineffectively.",1
"What a remarkable subscription you offer!",0
"I couldn't be more angry with the interface.",1
"The guidance I received was exceptional.",0
"Your software is the most horrible I've used.",1
"The service team efficiently exceeded all my concerns.",0
"The website has failed completely.",1
"I am very grateful with my recent user experience.",0
"Your help desk provided terrible response.",1
"I would rate the design as brilliant.",0
"I'm annoyed about the assistance I received.",1
"My experience with your shipping was wonderful.",0
"The reliability of your platform is dreadful.",1
"I found your resolution to be excellent.",0
"Your company has disappointed my expectations.",1
"The staff surpassed my problem so perfectly.",0
"What a horrible item you offer!",1
"I couldn't be more delighted with the performance.",0
"The help I received was poor.",1
"Your product is the most outstanding I've used.",0
"The customer service incompetently damaged all my concerns.",1
"The subscription has enhanced wonderfully.",0
"I am very unhappy with my recent checkout process.",1
"Your representatives provided remarkable care.",0
"I would rate the quality as awful.",1
"Thanks for the superb consultation.",0
"My experience with your delivery was terrible.",1
"The interface of your tool is fantastic.",0
"I found your support to be unacceptable.",1
"Your company has impressed my expectations.",0
"The technicians disrupted my problem so carelessly.",1
"What a exceptional device you offer!",0
"I couldn't be more furious with the payment system.",1
"The interaction I received was excellent.",0
"Your system is the most disappointing I've used.",1
"The team members thoroughly surpassed all my concerns.",0
"The solution has broken completely.",1
"I am very content with my recent reliability.",0
"Your personnel provided awful assistance.",1
"I would rate the shipping as perfect.",0
"I'm irritated about the feedback I received.",1
"My experience with your customer service was outstanding.",0
"The design of your app is poor.",1
"I found your attention to be wonderful.",0
"Your company has ruined my expectations.",1
"The advisors accomplished my problem so excellently.",0
"What a dreadful service you offer!",1
"I couldn't be more thrilled with the user experience.",0
"The resolution I received was inadequate.",1
"Your software is the most excellent I've used.",0
"The help desk negligently failed all my concerns.",1
"The program has performed wonderfully.",0
"I am very frustrated with my recent product quality.",1
"Your employees provided superb support.",0
"I would rate the functionality as horrible.",1
"Thanks for the perfect information.",0
"My experience with your interface was disappointing.",1
"The quality of your purchase is great.",0
"I found your help to be subpar.",1
"Your company has delighted my expectations.",0
"The staff crashed my problem so inefficiently.",1
"What a brilliant platform you offer!",0
"I couldn't be more upset with the return policy.",1
"The troubleshooting I received was remarkable.",0
"Your item is the most terrible I've used.",1
"The specialists impressively delivered all my concerns.",0
"The service has malfunctioned completely.",1
"I am very amazed with my recent support.",0
"Your consultants provided poor guidance.",1
"I would rate the performance as wonderful.",0
"I'm displeased about the instruction I received.",1
"My experience with your response time was exceptional.",0
"The functionality of your product is awful.",1
"I found your service to be outstanding.",0
"Your company has upset my expectations.",1
"The team achieved my problem so remarkably.",0
"What a unacceptable website you offer!",1
"I couldn't be more pleased with the delivery.",0
"The interaction I received was terrible.",1
"Your purchase is the most superb I've used.",0
"The agents problematically disappointed all my concerns.",1
"The goods has improved wonderfully.",0
"I am very angry with my recent pricing.",1
"Your associates provided wonderful assistance.",0
"I would rate the customer care as dreadful.",1
"Thanks for the exceptional resolution.",0
"My experience with your return policy was horrible.",1
"The shipping of your merchandise is perfect.",0
"I found your response to be disappointing.",1
"Your company has amazed my expectations.",0
"The representatives underperformed my problem so ineffectively.",1
"What a excellent app you offer!",0
"I couldn't be more unhappy with the usability.",1
"The advice I received was outstanding.",0
"Your system is the most awful I've used.",1
"The service team flawlessly fulfilled all my concerns.",0
"The item has corrupted completely.",1
"I am very thankful with my recent performance.",0
"Your technicians provided poor support.",1
"I would rate the checkout process as brilliant.",0
"I'm frustrated about the communication I received.",1
"My experience with your quality was superb.",0
"The response time of your tool is terrible.",1
"I found your follow-up to be excellent.",0
"Your company has irritated my expectations.",1
"The personnel operated my problem so perfectly.",0
"What a disappointing platform you offer!",1
"I couldn't be more impressed with the customer service.",0
"The guidance I received was horrible.",1
"Your subscription is the most wonderful I've used.",0
"The customer service unreliably destroyed all my concerns.",1
"The device has satisfied wonderfully.",0
"I am very furious with my recent design.",1
"Your specialists provided excellent assistance.",0
"I would rate the response time as poor.",1
"Thanks for the fantastic feedback.",0
"My experience with your checkout process was awful.",1
"The customer care of your solution is remarkable.",0
"I found your consultation to be inadequate.",1
"Your company has satisfied my expectations.",0
"The advisors damaged my problem so poorly.",1
"What a outstanding package you offer!",0
"I couldn't be more angry with the quality.",1
"The communication I received was superb.",0
"Your merchandise is the most horrible I've used.",1
"The advisors professionally surpassed all my concerns.",0
"The app has crashed completely.",1
"I am very delighted with my recent shipping.",0
"Your associates provided terrible help.",1
"I would rate the interface as exceptional.",0
"I'm angry about the troubleshooting I received.",1
"My experience with your value was excellent.",0
"The delivery of your website is unacceptable.",1
"I found your assistance to be perfect.",0
"Your company has annoyed my expectations.",1
"The consultants delivered my problem so excellently.",0
"What a subpar subscription you offer!",1
"I couldn't be more happy with the functionality.",0
"The support I received was awful.",1
"Your system is the most brilliant I've used.",0
"The team members ineffectively underperformed all my concerns.",1
"The purchase has enhanced wonderfully.",0
"I am very irritated with my recent performance.",1
"Your personnel provided remarkable guidance.",0
"I would rate the support as terrible.",1
"Thanks for the excellent care.",0
"My experience with your payment system was dreadful.",1
"The pricing of your product is wonderful.",0
"I found your instruction to be disappointing.",1
"Your company has thrilled my expectations.",0
"The specialists crashed my problem so carelessly.",1
"What a exceptional tool you offer!",0
"I couldn't be more disappointed with the customer care.",1
"The resolution I received was perfect.",0
"Your platform is the most poor I've used.",1
"The employees superbly accomplished all my concerns.",0
"The system has corrupted completely.",1
"I am very pleased with my recent delivery.",0
"Your team members provided awful feedback.",1
"I would rate the value as outstanding.",0
"I'm upset about the follow-up I received.",1
"My experience with your product quality was superb.",0
"The usability of your solution is terrible.",1
"I found your support to be brilliant.",0
"Your company has upset my expectations.",1
"The advisors achieved my problem so remarkably.",0
"What a inadequate device you offer!",1
"I couldn't be more satisfied with the interface.",0
"The help I received was horrible.",1
"Your purchase is the most exceptional I've used.",0
"The consultants problematically failed all my concerns.",1
"The program has exceeded wonderfully.",0
"I am very displeased with my recent response time.",1
"Your associates provided excellent assistance.",0
"I would rate the delivery as awful.",1
"Thanks for the remarkable interaction.",0
"My experience with your support was terrible.",1
"The customer service of your item is perfect.",0
"I found your advice to be poor.",1
"Your company has impressed my expectations.",0
"The personnel destroyed my problem so inefficiently.",1
"What a great app you offer!",0
"I couldn't be more frustrated with the shipping.",1
"The attention I received was superb.",0
"Your tool is the most dreadful I've used.",1
"The team skillfully impressed all my concerns.",0
"The service has malfunctioned completely.",1
"I am very content with my recent functionality.",0
"Your team members provided disappointing information.",1
"I would rate the product quality as outstanding.",0
"I'm dissatisfied about the troubleshooting I received.",1
"My experience with your design was excellent.",0
"The performance of your software is horrible.",1
"I found your care to be wonderful.",0
"Your company has wasted my expectations.",1
"The associates accomplished my problem so perfectly.",0
"What a terrible purchase you offer!",1
"I couldn't be more grateful with the reliability.",0
"The resolution I received was poor.",1
"Your merchandise is the most remarkable I've used.",0
"The staff incompetently ruined all my concerns.",1
"The website has improved wonderfully.",0
"I am very unhappy with my recent interface.",1
"Your specialists provided wonderful feedback.",0
"I would rate the payment system as awful.",1
"Thanks for the brilliant support.",0
"My experience with your reliability was terrible.",1
"The response time of your platform is exceptional.",0
"I found your consultation to be unacceptable.",1
"Your company has delighted my expectations.",0
"The technicians underperformed my problem so poorly.",1
"What a perfect subscription you offer!",0
"I couldn't be more angry with the delivery.",1
"The information I received was excellent.",0
"Your solution is the most awful I've used.",1
"The personnel impressively fulfilled all my concerns.",0
"The product has failed completely.",1
"I am very happy with my recent usability.",0
"Your advisors provided terrible assistance.",1
"I would rate the shipping as superb.",0
"I'm furious about the help I received.",1
"My experience with your interface was remarkable.",0
"The quality of your item is poor.",1
"I found your troubleshooting to be perfect.",0
"Your company has frustrated my expectations.",1
"The employees operated my problem so excellently.",0
"What a disappointing package you offer!",1
"I couldn't be more amazed with the support.",0
"The guidance I received was terrible.",1
"Your product is the most outstanding I've used.",0
"The help desk unacceptably destroyed all my concerns.",1
"The device has enhanced wonderfully.",0
"I am very upset with my recent reliability.",1
"Your team provided excellent feedback.",0
"I would rate the user experience as horrible.",1
"Thanks for the perfect attention.",0
"My experience with your quality was disappointing.",1
"The checkout process of your website is exceptional.",0
"I found your information to be subpar.",1
"Your company has amazed my expectations.",0
"The representatives malfunctioned my problem so ineffectively.",1
"What a superb system you offer!",0
"I couldn't be more displeased with the performance.",1
"The support I received was wonderful.",0
"Your subscription is the most terrible I've used.",1
"The consultants flawlessly surpassed all my concerns.",0
"The software has disrupted completely.",1
"I am very thrilled with my recent customer care.",0
"Your personnel provided awful consultation.",1
"I would rate the reliability as brilliant.",0
"I'm irritated about the advice I received.",1
"My experience with your pricing was excellent.",0
"The delivery of your app is dreadful.",1
"I found your resolution to be remarkable.",0
"Your company has annoyed my expectations.",1
"The specialists delivered my problem so professionally.",0
"What a poor device you offer!",1
"I couldn't be more content with the design.",0
"The interaction I received was terrible.",1
"Your platform is the most superb I've used.",0
"The service team unreliably disappointed all my concerns.",1
"The item has satisfied wonderfully.",0
"I am very frustrated with my recent customer service.",1
"Your team members provided outstanding support.",0
"I would rate the functionality as poor.",1
"Thanks for the excellent help.",0
"My experience with your shipping was awful.",1
"The support of your solution is perfect.",0
"I found your feedback to be inadequate.",1
"Your company has impressed my expectations.",0
"The advisors crashed my problem so poorly.",1
"The functionality of your product is exceptional.",0
"I am completely disappointed with the delivery time.",1
"Your technical team resolved my issue brilliantly.",0
"The interface design is frustratingly confusing.",1
"I'm impressed by the quality of your service.",0
"The response from your helpdesk was inadequate.",1
"Your attention to detail exceeded my expectations.",0
"The product breaks down regularly and is unreliable.",1
"The customer support team was incredibly helpful.",0
"I regret purchasing this subscription service.",1
"Your product has transformed my workflow efficiently.",0
"The website navigation is painfully complicated.",1
"I appreciate the prompt delivery of my order.",0
"Your return policy is unnecessarily restrictive.",1
"The performance of your system is outstanding.",0
"I found the instructions confusing and unhelpful.",1
"Your staff handled my complaint professionally.",0
"The quality control of your products is terrible.",1
"I'm delighted with how easy the setup process was.",0
"Your pricing structure is excessively high.",1
"The reliability of your service is commendable.",0
"I'm frustrated by the constant technical issues.",1
"Your team's communication was transparent and clear.",0
"The product falls short of advertised capabilities.",1
"I'm thoroughly pleased with the upgrade options.",0
"Your shipping service damaged my items carelessly.",1
"The user experience is beautifully designed.",0
"I am consistently disappointed by response times.",1
"Your warranty coverage is remarkably comprehensive.",0
"The software crashes frequently during important tasks.",1
"I appreciate how quickly your team addresses concerns.",0
"Your billing system charged me incorrectly twice.",1
"The app interface is intuitive and user-friendly.",0
